Lx 4
Ly 4
tx 1.0
ty 1.0
xpbc false
ypbc false
Nup 7
Ndn 7
U 8.0
dtau 0.01
N_samples 1000
write_step 100
E0 -9.475587553456931
Ek0 -13.337932713681795
EV0 3.8623451602248653
E_GS -9.686750464235624
Ek_GS -13.655360001242165
EV_GS 3.9686095370065497
nup0 [0.6738681204881994, 0.23209209447737783, 0.66417109717395, 0.21378531727513894, 0.22477706932450311, 0.4562148264005194, 0.35840270958694453, 0.5690978733216479, 0.20797035939318217, 0.5507450243184674, 0.24684911925997408, 0.6897771854723709, 0.7598999405987675, 0.21299775673837903, 0.7538031527723685, 0.18554835339821327]
ndn0 [0.22465305042010678, 0.6786157002688511, 0.2456305404647382, 0.6923085643002922, 0.5880403103224554, 0.3573747045846615, 0.4593492912243189, 0.2469182806439636, 0.6162791620402462, 0.2813070348241375, 0.599219551424441, 0.17804637101321288, 0.16974800497410739, 0.7235412610630183, 0.18860923461500062, 0.7503589378164505]
nup_GS [0.6680216713464698, 0.2400138663306174, 0.6549290141094856, 0.21418726177544492, 0.2423529846200441, 0.4800311947785754, 0.35558365477574866, 0.5480602478135145, 0.2390823958466785, 0.5409950417440433, 0.2645129292968522, 0.6549887271521434, 0.7384474018281819, 0.22853516069496152, 0.7272134833425659, 0.20304496454466636]
ndn_GS [0.22995887587162853, 0.6658688442820813, 0.252914059820038, 0.6907465397673106, 0.5821906961803661, 0.3488324112716542, 0.4745129948992968, 0.2746549425296732, 0.5877729024373475, 0.29833912730540973, 0.5844815966777055, 0.20633834503091486, 0.1838526222342228, 0.6972410829445391, 0.2021787727094454, 0.720116186038362]
